iso_code,last_observation_date,list_of_vaccines_used,source_name,source_website
AFG,24-10-22,V14,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V16,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V19,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V22,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V24,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V25,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V27,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V05,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V08,World Health Organization,https://covid19.who.int/
AFG,24-10-22,V09,World Health Organization,https://covid19.who.int/
ALB,16-10-22,V24,World Health Organization,https://covid19.who.int/
ALB,16-10-22,V25,World Health Organization,https://covid19.who.int/
ALB,16-10-22,V05,World Health Organization,https://covid19.who.int/
ALB,16-10-22,V09,World Health Organization,https://covid19.who.int/
DZA,04-09-22,V24,World Health Organization,https://covid19.who.int/
DZA,04-09-22,V27,World Health Organization,https://covid19.who.int/
DZA,04-09-22,V05,World Health Organization,https://covid19.who.int/
DZA,04-09-22,V09,World Health Organization,https://covid19.who.int/
AND,16-10-22,V22,World Health Organization,https://covid19.who.int/
AND,16-10-22,V24,World Health Organization,https://covid19.who.int/
AND,16-10-22,V25,World Health Organization,https://covid19.who.int/
AGO,16-10-22,V24,World Health Organization,https://covid19.who.int/
AIA,21-10-22,V24,World Health Organization,https://covid19.who.int/
AIA,21-10-22,V25,World Health Organization,https://covid19.who.int/
ATG,16-09-22,V19,Ministry of Health,https://covid19.who.int/
ATG,16-09-22,V24,Ministry of Health,https://covid19.who.int/
ATG,16-09-22,V25,Ministry of Health,https://covid19.who.int/
ATG,16-09-22,V27,Ministry of Health,https://covid19.who.int/
ATG,16-09-22,V09,Ministry of Health,https://covid19.who.int/
ARG,25-10-22,V14,Ministry of Health,https://covidstats.com.ar/
ARG,25-10-22,V22,Ministry of Health,https://covidstats.com.ar/
ARG,25-10-22,V24,Ministry of Health,https://covidstats.com.ar/
ARG,25-10-22,V25,Ministry of Health,https://covidstats.com.ar/
ARG,25-10-22,V27,Ministry of Health,https://covidstats.com.ar/
ARG,25-10-22,V09,Ministry of Health,https://covidstats.com.ar/
ARM,22-05-22,V22,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V24,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V25,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V27,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V04,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V05,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V08,World Health Organization,https://covid19.who.int/
ARM,22-05-22,V09,World Health Organization,https://covid19.who.int/
ABW,26-10-22,V25,Government of Aruba,https://www.government.aw
AUS,29-09-22,V22,Government of Australia via CovidBaseAU,https://covidbaseau.com/
AUS,29-09-22,V23,Government of Australia via CovidBaseAU,https://covidbaseau.com/
AUS,29-09-22,V24,Government of Australia via CovidBaseAU,https://covidbaseau.com/
AUS,29-09-22,V25,Government of Australia via CovidBaseAU,https://covidbaseau.com/
AUT,25-10-22,V19,European CDC,https://info.gesundheitsministerium.gv.at/data/COVID19_vaccination_doses_timeline_v202206.csv
AUT,25-10-22,V22,European CDC,https://info.gesundheitsministerium.gv.at/data/COVID19_vaccination_doses_timeline_v202206.csv
AUT,25-10-22,V23,European CDC,https://info.gesundheitsministerium.gv.at/data/COVID19_vaccination_doses_timeline_v202206.csv
AUT,25-10-22,V24,European CDC,https://info.gesundheitsministerium.gv.at/data/COVID19_vaccination_doses_timeline_v202206.csv
AUT,25-10-22,V25,European CDC,https://info.gesundheitsministerium.gv.at/data/COVID19_vaccination_doses_timeline_v202206.csv
AZE,28-08-22,V24,Government of Azerbaijan,https://koronavirusinfo.az
AZE,28-08-22,V25,Government of Azerbaijan,https://koronavirusinfo.az
AZE,28-08-22,V05,Government of Azerbaijan,https://koronavirusinfo.az
AZE,28-08-22,V09,Government of Azerbaijan,https://koronavirusinfo.az
BHS,21-10-22,V19,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BHS,21-10-22,V24,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BHS,21-10-22,V25,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BHR,26-10-22,V24,Ministry of Health,https://healthalert.gov.bh/en/
BHR,26-10-22,V25,Ministry of Health,https://healthalert.gov.bh/en/
BHR,26-10-22,V27,Ministry of Health,https://healthalert.gov.bh/en/
BHR,26-10-22,V09,Ministry of Health,https://healthalert.gov.bh/en/
BGD,26-10-22,V19,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BGD,26-10-22,V22,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BGD,26-10-22,V24,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BGD,26-10-22,V25,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BGD,26-10-22,V27,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BGD,26-10-22,V05,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BRB,14-10-22,V19,Ministry of Health,https://covid19.who.int/
BRB,14-10-22,V24,Ministry of Health,https://covid19.who.int/
BRB,14-10-22,V25,Ministry of Health,https://covid19.who.int/
BRB,14-10-22,V27,Ministry of Health,https://covid19.who.int/
BLR,16-10-22,V20,World Health Organization,https://covid19.who.int/
BLR,16-10-22,V27,World Health Organization,https://covid19.who.int/
BLR,16-10-22,V08,World Health Organization,https://covid19.who.int/
BLR,16-10-22,V09,World Health Organization,https://covid19.who.int/
BEL,22-10-22,V19,Sciensano,https://epistat.wiv-isp.be/covid/
BEL,22-10-22,V22,Sciensano,https://epistat.wiv-isp.be/covid/
BEL,22-10-22,V23,Sciensano,https://epistat.wiv-isp.be/covid/
BEL,22-10-22,V24,Sciensano,https://epistat.wiv-isp.be/covid/
BEL,22-10-22,V25,Sciensano,https://epistat.wiv-isp.be/covid/
BLZ,21-10-22,V19,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BLZ,21-10-22,V24,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BLZ,21-10-22,V25,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BLZ,21-10-22,V27,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BEN,16-10-22,V19,Ministry of Health,https://covid19.who.int/
BEN,16-10-22,V24,Ministry of Health,https://covid19.who.int/
BEN,16-10-22,V25,Ministry of Health,https://covid19.who.int/
BEN,16-10-22,V05,Ministry of Health,https://covid19.who.int/
BMU,08-07-22,V24,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BMU,08-07-22,V25,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BTN,23-10-22,V22,World Health Organization,https://covid19.who.int/
BTN,23-10-22,V24,World Health Organization,https://covid19.who.int/
BTN,23-10-22,V25,World Health Organization,https://covid19.who.int/
